district_code,district_name,mandal_code,mandal_name
14_1,MAHABUBNAGAR,01,ADDAKAL
14_1,MAHABUBNAGAR,02,BALANGAR
14_1,MAHABUBNAGAR,03,BHOOTHPUR
14_1,MAHABUBNAGAR,04,CHINNA CHINTHA KUNTA
14_1,MAHABUBNAGAR,06,DEVARKADARA
14_1,MAHABUBNAGAR,08,GANDEED
14_1,MAHABUBNAGAR,09,HANWADA
14_1,MAHABUBNAGAR,10,JADCHERLA
14_1,MAHABUBNAGAR,11,KOILKONDA
14_1,MAHABUBNAGAR,27,KOUKUNTLA
14_1,MAHABUBNAGAR,16,MAHABUBANAGAR (URBAN)
14_1,MAHABUBNAGAR,17,MAHABUBNAGAR RURAL
14_1,MAHABUBNAGAR,20,MIDJIL
14_1,MAHABUBNAGAR,26,MOHAMMADABAD
14_1,MAHABUBNAGAR,21,MOOSAPET
14_1,MAHABUBNAGAR,24,NAWABPET
14_1,MAHABUBNAGAR,25,RAJAPUR
14_2,JOGULAMBA GADWAL,01,ALAMPUR
14_2,JOGULAMBA GADWAL,02,DHAROOR
14_2,JOGULAMBA GADWAL,03,GADWAL
14_2,JOGULAMBA GADWAL,04,GHATTU
14_2,JOGULAMBA GADWAL,05,IEEJA
14_2,JOGULAMBA GADWAL,06,ITIKYALA
14_2,JOGULAMBA GADWAL,07,KALOOR TIMMANADODDI
14_2,JOGULAMBA GADWAL,08,MALDAKAL
14_2,JOGULAMBA GADWAL,09,MANOPAD
14_2,JOGULAMBA GADWAL,10,RAJOLI
14_2,JOGULAMBA GADWAL,11,UNDAVELLY
14_2,JOGULAMBA GADWAL,12,WADDEPALLE
14_2,JOGULAMBA GADWAL,13,YERRAVALLI
14_3,NAGARKURNOOL,01,ACHAMPET
14_3,NAGARKURNOOL,02,AMRABAD
14_3,NAGARKURNOOL,03,BALMOOR
14_3,NAGARKURNOOL,04,BIJINAPALLY
14_3,NAGARKURNOOL,05,CHARAKONDA
14_3,NAGARKURNOOL,06,KALWAKURTHY
14_3,NAGARKURNOOL,07,KODAIR
14_3,NAGARKURNOOL,08,KOLLAPUR
14_3,NAGARKURNOOL,09,LINGAL
14_3,NAGARKURNOOL,10,NAGARKURNOOL
